,ID,likeCount,replyCount,retweetCount,Tweet,label
1301,2163,0,1,0,Best of luck   @realshoaibmalik  &amp; team Pakistan best of luck playing 11 &amp; Pakistan zindabad #PakVsEng,1
1302,514,0,0,0,@CricketAus have a bowl always pressure chasing,0
1303,68,1,0,1,"However, the focus will be primarily on #Yuvraj, who would be eager to prove a point after being recalled to the squad. #YouWeCan #TeamIndia",1
1304,538,0,0,0,"Fifth consecutive defeat for Australia in T20Is. This is the 4th time they have lost 5 T20Is in a row.
@cric_fact #SAvsAUS",0
1305,1706,0,0,0,My kingdom for a Brad Hodge duck tonight #AUSvENG,0
1306,1852,0,0,0,"Russel Arnold : ""Afridi's not very strong on the off side"". Aaaaaaaaand Afridi sends the next ball into the crowd on the off side.#PAKvSL",0
1307,2917,0,0,0,@BCCI @klrahul11 @ShreyasIyer15 Nice,1
1308,310,0,0,1,VIDEO: #SA finally got to witness some Proteas magic live at their backyard â http://t.co/qXjpNZ8HzE #SAvNZ #NZvSA http://t.co/QpVIxrrMpt,1
1309,801,1,0,0,@BCCI @ImRo45 Good cricket team India,1
1310,2508,0,0,1,@BCCI @ImRaina lovely shot..!!!!!,1
1311,2911,31,3,3,#T20 #indvsnz small grounds tough for bowlers. https://t.co/DIzjaVoeQx,0
1312,1084,0,1,0,  @BLACKCAPS are protecting their alleged rapist  Scott Kuggeleijn. It is a disgrace. How many cricketers in New Zealand alleged to have committed rapes.  ,0
1313,2533,0,0,0,SL need some time. New kids on the block will b fine eventually. Dont worry and play. enjoy cricket. Im with you â #SLvsIND #AsiaCupT20,1
1314,126,0,0,0,@Jwd_16 Good luck against the #BLACKCAPS today!! Play well and beat 'em! :),1
1315,69,0,0,0,Best of luck to #TeamIndia for a long season starting today. Make us Indians proud. #Meninblue #INDVSAUS,1
1316,1535,0,0,0,@windiescricket @MyNameIs_Hayley Harley Mathew is in quite form ð¥ð,1
1317,1245,0,0,0,@OfficialSLC Congratulations ð±ð° â¤ï¸â¤ï¸,1
1318,1760,0,0,0,Hodge earns T20 call-up: http://t.co/mnxCoTjTQB #AUSvENG,1
1319,150,0,0,0,@ronchi04 @BLACKCAPS Best of Luck Luke!,1
1320,1755,0,0,0,@foster_nick @CricketAus @JGill89 marsh isn't injured he was dropped,0
1321,2180,0,0,0,With Malik getting injured just before first T20I. Rafatullah can be a 6th bowling option. Sohaib can play if Ahmad doesn't recover #PAkvENG,0
1322,2646,118,5,30,"Mangaung Oval is ready for #ProteaFire. Catch the boys in the first #KFCT20 live on SuperSport 2, SABC 3 &amp; Radio 2000. #SAvBAN https://t.co/LjlwkazhZU",1
1323,1387,0,0,0,"@cricketcomau Canât wait, come on Kangaroos ð¦ðº",1
1324,1864,0,0,0,"Usman Shinwari will play in the match tomorrow, according to Moin Khan, head of Tour Selection Committee. #PAKvSL #cricket",1
1325,921,363,7,9,"Bangladesh and West Indies have both been fined for slow over rates in the 2nd #BANvWI T20I in Dhaka, the hosts found one over short of the target and the visitors two overs behind the required rate.

â¡ï¸ https://t.co/5iPJZO24hr https://t.co/ByB3A0NYN9",0
1326,2780,0,0,0,@BOLABallMachine Add @imkuldeep18 &amp; @yuzi_chahal Bowling in That which helps @englandcricket &amp; @CricketAus,1
1327,2431,16,1,0,Best of luck india  #IndvSL,1
1328,437,4,0,3,"""Run-outs are a crime, it doesn't matter what format it is"" : Waqar Younis https://t.co/8emGTATJuz #Pakistan #Cricket #PakvEng",0
1329,2218,0,1,0,"Gear up for another round of slam bam cricket as #Pakistan take on @englandcricket in three -T20I series.
https://t.co/caSul7SaUk #PAKvENG",1
1330,2568,0,0,0,"Tomo Good match  

SL must win game...",1
1331,852,5,1,0,"@BCCI @ImRo45 We love at any time @ImRo45 ,we are always with u this is the time to make big record",1
1332,673,0,0,0,it's an absolute disgrace that @englandcricket aren't playing Ben Stokes today.  ,0
1333,61,1,0,0,Don't  miss @msdhoni and #teamindia take on #australia at #cuttack. details for booking tickets tomorrow here .https://t.co/I9xytuh1U8,1
1334,2853,1,0,0,"Congrats.. @MangteC  #PadmaAwards #PadmaAwards2020 #Padmashree
Cricket MeMes..ðð
#TeamIndia #thaladhoni #ViratKohli #RohitSharma #staraikelungal

For more fun follow.. @tamil_cric 
Insta @ https://t.co/53JJWTxedz https://t.co/gtH6258o7R",1
1335,265,2,0,1,@theyellowcap I'll be at home backing the @BLACKCAPS to level te series,1
1336,2713,1,0,0,We're backing England to win today's #TriSeries T20 match. Here's why - https://t.co/kFwUOqv0dT #cricket #betting #tips #AUSvENG,1
1337,1324,2,0,0,"Soumya Sarkar not playing today that's almost confirm from #Bangladesh team management.Mohammad Mithun will replace him for sure....ð¦ðºð§ð©

#BANvAUS #Cricket https://t.co/jWyWs4qKkW",0
1338,457,1,0,3,"WIN! @englandcricket polo signed by 2015 ODI Squad. 

Play the @HantsCricketITC Raffle at: https://t.co/IWv5sMcsC8 https://t.co/4aEs1Uedlw",1
1339,597,0,0,0,@OfficialCSA Good luck guys today. #Proteas,1
1340,2047,0,0,0,Really really bored now of revision. Please hurry up England 20/20 #EngvSL #revisionsucks,0
1341,983,0,0,0," No King Kohli. No Proper Fun. 

#NZvsIND",0
1342,2716,0,0,0,Alex Hales will make his 50th T20 appearance for his country #AUSvENG,1
1343,210,0,0,0,@Mitch_Savage @BLACKCAPS  i am very excited,1
1344,1767,1,1,0, @CricketAus the way it should've been in the first place!!G358,1
1345,2929,0,0,0,"@airnewsalerts Many many congratulations...
Keep it going #TeamIndia ð®ð³",1
1346,203,1,0,0,"  @BLACKCAPS
Really excited! I'll be up with the radio. Good luck! #wt20",1
1347,348,0,0,0,@englandcricket @Liam628 played superbly!! Congrats â¤â¤â¤,1
1348,1871,0,0,0,Hafeez may miss the 2nd #T20i vs Sri Lanka due to Stomach disorder. #Afridi will lead the team in that case. #PakvSL,0
1349,1785,0,0,0,Australia beat England in exciting first T20. #AusvsEng,1
1350,1085,0,0,0,@HeatBBL @Bazmccullum @BBL #ThanksBaz Awesome video tribute. Best Wishes to @BLACKCAPS player Brendon McCullum on his future &amp; I hope he gets a Cricket Off Field role. #BBL08,1
1351,2352,1,0,0,#IndvSL  india win with his huge batting power,1
1352,1110,0,1,0,"  @BLACKCAPS I'm not die hard fan of Kane Williamson 

I'm more than die hard fan of New Zealand cricket team captain Kane Williamson 

Team first everything next ð

Check my bio for where i lives ð",1
1353,702,0,0,0,All the best #TeamIndia,1
1354,1541,0,0,0,"ðºWatchðº- Kyle Mayers plays an unbelievable shot against Australiað¤©ð±

#CricWickStories #KyleMayers #WestIndies #CricketTwitter 

https://t.co/8LHdH992nS",1
1355,1838,0,0,0,Come on guys you are no 1 and you can do it.. #PAKvSL #bleedgreen #Pakistan,1
1356,635,0,0,0,"@upultharanga44 is a good choice for the #captaincy for #SAvSL, so @chandi_17 can focus on his batting and recover #cricket @SLC_Live",1
1357,1449,1,1,0,@Malikkhan_10 @TheBarmyArmy Still they manage to win mostlyð,1
1358,835,3,0,0,@BCCI All the best Hitman and Team India...,1
1359,1674,0,0,0,@henrygayle I liked your shades in yesterdays match! #PakVsWI #T20 #Cricket,1
1360,268,0,0,0, @BLACKCAPS hi black caps ,1
1361,1858,7,2,11,Pakistan stares at the # 1 spot in ICC T20I rankings. They can do this tonight.. Best of luck to the boys. #Cricket #PakvSL #T20 #Pakistan,1
1362,2494,0,0,0,@infobaldev @HaydosTweets @StarSportsIndia @BCCI @westindies nice,1
1363,2147,0,0,0,Good luck #TeamPakistan for 1st #T20. Fingers crossed. #Cricket #PakVsEng,1
1364,2640,12,1,4,"Bangladesh aiming for first win in South Africa series as T20s begin. First #SAvBAN T20I 4.55pm, Thurs on SS Cricket https://t.co/iZEXEkNHsZ https://t.co/OcYBaKe6T5",1
1365,810,0,0,0,@BCCI @ImRo45 Good luck,1
1366,1123,0,0,0,"Best of Luck Team Shadabð
Go &amp; get itð
#shadabkhan
#PAKvNZ https://t.co/X5HKibuzfc",1
1367,1646,0,0,1,Missed the pakistanis innings but so glad to hear that lala took us to the victory.. Waiting desperately for 2nd #T20  #PakVsWI,1
1368,2861,8,2,3,He has served the country so well for so many years... It will be our loss whenever he retires: Kapil Dev on MS Dhoni | #TeamIndia https://t.co/wyXbDCsA7d,0
1369,1207,0,0,0,"@TheBarmyArmy Wow!!! Fantastic prize @Reeego63 
ððð
#TheBarmyArmy https://t.co/wpsZ31Xbe2",1
1370,2156,0,0,0,"Shoaib Malik got injured in pre-match training ahead of 1st T20i.
#PAKvENG #Cricket
Welcome to my new Followers+",0
1371,982,0,0,0,I think our team lost due to poor bowling. Selecting Khaleel Ahmed and siraj of very less effective #INDvNZ,0
1372,1035,1,0,0,"It was just one of those bad days, we will start working on our mistakes: Krunal Pandya.

#NZvIND https://t.co/2GEe5HdMhz",0
1373,2558,2,0,0,exactly 1 year ago @thiri66 became the Youngest Sri Lankan to score a world cup century.... he is a big match player @OfficialSLC,1
1374,1771,0,0,0,@crickettas @FaulknerC25 @CricketAus fantastic legend!!!! Deserve a bow!!!,1
1375,52,0,1,0,New Jersey for #TeamIndia. See it tonight when India take on Australia for the 1st T20! https://t.co/pReWhvcDuD #IndvsAus,1
1376,306,0,0,0,It's a #Proteas day ... #SAvNZ T20,1
1377,1647,1,1,2,Boom Boom boomed 46 in 27 balls again !   Aah... but he is so young u see !! #PakVsWI,1
1378,1555,0,0,0,Think done! Inshallah RT @vendddettta: If pak wins #PakvsWi #T20 series they will come at 2nd place in t20 rankings,1
1379,1954,0,0,0,Good Luck Team Green get the trophy today against #Proteas in Twenty20 at Centurion! #SSCricket #SAvPak,1
1380,1038,0,0,0,"RT ICC: New Zealand send India to their biggest T20I defeat!

The visitors are bowled out for 139 in Wellington after Tim Seifert's 84 helped set up a crushing 80 run win for the Blackcaps!

#NZviND scorecard â¡ï¸ https://t.co/vJOBnGeGj1 https://t.co/SXWbCSnsE3",0
1381,727,0,0,0,@BCCI All The Best Champ @ImRaina,1
1382,370,0,0,0,"#INSHALLAH #Pakistan will Bounce back .
#PAKvENG #2nd #T20 #Friday #Night",1
1383,2648,2,0,0,Best Wishes To @HighveldLions | @OfficialCSA Cricketer &amp; #GHN | @GHNutrition2015 Customer @Mosehle33 Vs @BCBtigers #poweredbyGHN #ProteaFire https://t.co/72CEtBkhQQ,1
1384,1221,0,0,0,@CastleLagerSA @NewlandsCricket @KFCSA @OfficialCSA @englandcricket Good luckð #Proteas #OneNationOneBeer #KFCT20 #SAvsEng,1
1385,2413,1,0,0,"@PlanetM1 
@PlanetM1 #Contest  #IndvsSL
 India will win 
 India will win 
 India will win 
@jha1611Ravi 
@Aritri_007 
@SanaTokre",1
1386,1363,1,0,0,@ashyp_5 @BCBtigers Thank you sir.i am your big fanð from bangladesh,1
1387,105,1,0,0,Mccullum is a savvy captain &amp; an on form @BLACKCAPS should easily outplay an England side struggling to find theirs #wt20 #NZvEng,1
1388,1678,0,0,0,#cheers to #westindies cricket hope they win today @arnosvale,1
1389,1286,0,1,0,"In the last match #AUS managed their first win of the series. 

With 1ï¸â£ match to go, can they finish on a high? ð¤

Head to https://t.co/bqrpNqZHdD and win big! ð¤

#BANvAUS https://t.co/Mo9kEFK7Co",1
1390,2452,0,0,0,Today : #IndvSl 7:00 pm #TeamIndia good luck.,1
1391,1720,0,0,0,@bradhodge007 @CricketAus All the best Hodge for todays match..You are one of Consistent performer in T20 Cricket...,1
1392,1728,0,1,0,@JonnoSimpson @CricketAus @wwos9 @GEMChannel Hopefully more to come.,1
1393,576,0,0,0,"AB De Villiers holds the record for most ducks in 2016.
#SAvAUS #Cricket

#HK https://t.co/DevX1y6MU9",1
1394,1497,0,0,0,"@cricketcomau Andrew Symonds bats, bowls and the best fielder there",1
1395,1996,0,0,1,"""Misbah has led the side well in difficult times since 2010 &amp; has also performed satisfactorily himself as a batsman,"" Iqbal Qasim. #SAvPAK",1
1396,1995,0,0,0,"""No doubt we were up against the top Test side in the world and we were playing in demanding and different conditions,"" Iqbal Qasim. #SAvPAK",1
1397,2127,0,0,0, @englandcricket its time to #England need candy biscuits to stay relax  u know daam good in #t20,1
1398,2375,0,0,0,@AstralPipes #IndVsSL #AsiaCupT20 #AstralCricketMania India will win today,1
1399,1580,0,0,0,Tonight is the night when we again beat west indies yo.. :p. #PakVswi,1
1400,1355,0,0,0,@BCBtigers Brilliant work,1
1401,1685,0,0,0,Not to forget. First time West Indies have lost a Twenty20 International since winning ICC World Twenty20 in Sri Lanka. #PakvWI,0
1402,1094,1,0,0,"@BLACKCAPS @PhotosportNZ Congrats.
I always want @BLACKCAPS to win",1
1403,1874,0,0,0,Nasir Jamshed dropped by Pakistan after scoring 26 runs against South Africa. Haris Sohail in the squad whose highest score is...26. #PakvSL,1
1404,1158,0,0,0,"#cricketnews 'Can't Play Under Current #PCB Management': @iamamirofficial Retires From International Cricket After Alleging #MentalTorture

#MohammadAmir #Amir #Cricket #PakistanCricket #PakistanCricketTeam #LPLT20 #gallegladiators #Pakistan #PakvsNz 

https://t.co/17bQolOqgW",0
1405,1403,3,0,0,@cricketcomau Should include the t20 wc win in uae followed by the Ashes,1
1406,1109,0,0,0,"@SyedArs50570803 @MultanSultans @BLACKCAPS I Would Love To But Most Probably Not Gonna Happen Tomorrow , I Would Love Ut If It Happens _",1
1407,2987,0,0,0,@ShreyasIyer15 @BCCI You are amazing sir,1
1408,1726,0,0,0,  @CricketAus better!!,1
1409,1116,1,0,0,Ross Taylor dropped as New Zealand has announced their 18-member squad for the upcoming three-match T20I series against Pakistan. #NZvPAK #PAKvNZ #NZvsPAK #RossTaylor #PAKvsNZ #T20I #RanjiKerala #Cricket,0
1410,436,0,1,0,Pak lost against Eng last night and Afridi once again got out on a duck. Some things never changed. #PAKvENG https://t.co/TC4dQq7ah7,0
1411,1815,0,0,0,Brad Hodge ready for international return after being called up into Australia's Twenty20 squad #AUSvENG http://t.co/Gvc5iCtln4,1
1412,1499,0,0,0,"NEWS ALERT: Mitchell Starc, Josh Hazlewood, Pat Cummins, Glenn Maxwell and Adam Zampa have been rested for the first T20I against England in Perth.
@ICC 
@cricketcomau 
@mohsinaliisb",0
1413,2353,0,0,0,@PlanetM1 India wins #INDvsSL,1
1414,2467,0,0,0,@Thecricprof @CricketAus @BCCI awaiting team India to win their t20 world cup,1
1415,2495,0,0,0,Devastating news: India in trouble as both openers may miss Lanka clash https://t.co/ngCxAxn9jt #INDvsSL #AsiaCup https://t.co/NUfKoUo9Zd,0
1416,1036,0,0,0,India missed the control and incisiveness of  Jaspritbumrah93: cricketwallah #NZvIND https://t.co/u2Ayv6ISR8,0
1417,211,0,0,0,@Mitch_Savage @BLACKCAPS good luck chaps!,1
1418,54,0,0,0,@YUVSTRONG12 Best wishes to #TeamIndia from @ultimatecine .. #TeamIndia first to wear recycled plastic bottles as jersey.. #Nike #BCCI rocks,1
1419,780,1,0,0,@BCCI @ImRo45 All d best team india,1
1420,2587,4,2,1,#SriLanka is favorite today. #IndvSL,1
1421,387,4,0,1,"Good Luck!â¤
Do your best,leave the rest on Allah~
@SAfridiOfficial 
#PAKvENG 2nd T20! ROCK IT Bois!!
#IBleedGreenð https://t.co/1NMDv7p3bx",1
1422,2422,0,0,0,Good Morning Champ â£ð Have a winning day #INDvsSL @msdhoni,1
1423,2992,0,0,0,@ShreyasIyer15 @BCCI Nice bat,1
1424,147,0,0,0,"@NZBLACKCAPS2014 @NZCricketMuseum @BLACKCAPS Cheers guys, bring it on!",1
1425,499,1,0,0,All the Best Proteas!! Cant wait to see England losing the 2nd T20 as well.. #SAvENG #ProteaFire  https://t.co/1BwkLpQBEU,1
1426,620,1,0,0,"@ABdeVilliers17 makes an international comeback after
an elbow injury that sidelined him for six months #SAvSL",1
1427,996,0,0,0,@thebharatarmy @ilovecricket74 9 batsman and only 6 genuine bowlers...disagree,0
1428,1795,13,2,9,"How good is it to see Brad Hodge selected for Australia again. Let's hope 90,000 Victorians turn up to see the great man's return #AUSvENG",1
1429,1861,0,0,0,"Congratulations to Umar Gul as he wins the ICC T20I Performance of Year Award.
#PAKvSL",1
1430,794,0,0,0,Best luck @ImRo45 plz do your best against Bangladesh #Jitna_jarurri_hai @BCCI,1
1431,510,2,0,2,Our boys are back on a high! Get behind our Proteas as they prepare for the #T20WC #ProteaFire #peoplecricket https://t.co/sL4OrqADiH,1
1432,2137,0,0,0,5 of the last 6 T20I matches between England and Pakistan have been won by England. @cricinfo_record,1
1433,1854,0,0,0,@BBCNEWS33 But PCB says Muhammad Hafeez is fine now and will play 2nd Twenty20 game.. #PAKvSL,1
1434,168,0,0,0,Kiwis :) RT @Martyguptill Game day today! Excitement levels are lifting! Who's staying up at home to watch?!! @BLACKCAPS #NZvEng,1
1435,1883,0,1,1,"#Afridi expected to lead if #Hafeez not recovered in time for 2nd #T20i
#PAKvSL",0
1436,1607,0,0,0,Shahid Afridi You Made My Day! @safridiofficial #PakvWI #GeoLala,1
1437,1866,5,2,0,Tonight :') InshaALLAH We Will Win. #PAKvSL,1
1438,2655,1,0,1,"The shorter the format, the closer teams come together, says #Proteas captain @jpduminy21 ð | By @whamzam17 #SAvBAN
https://t.co/lVGKufw1oe",1
1439,1453,0,0,0,@WillDriver9 @Cricketaccount2 @englandcricket Heâs not though really is he letâs be honest. He had one decent score in the last test against S Africa and thatâs it.,1
1440,1759,0,0,0,@BSmizzle22 @CricketAus he could be back in time for the final if he isn't in the T20 squad!! That's if we make it now,0
1441,2882,0,0,0,"Real Equality
#indiancricket #womencricket #Cricket #Equality #EqualRights https://t.co/yzqvjdzVWg",1
1442,759,0,0,0,@BCCI ...all the best to Indian team....let's rock and be the Champion in triangular series...,1
1443,2114,0,0,0,"@jameater5 @englandcricket Undoubtably they will, but wow, that's done collapse!",0
1444,2727,0,0,0,@JasonRoy20 @surreycricket @adamhollioake @englandcricket Congratulations and many happy returns!! Keep it up,1
